2011-02-07-0000066740-0001444612,1139.0,5346.0,2011-02-07,1,2011-02-07,0000066740,0001444612,1138.83,5345.83,2011-02-07,1,2011-02-07,0000066740,0001444612
2011-02-07-0000066740-0001444612,,,,,,,,-403.83,4942.0,2011-02-07,2,2011-02-07,0000066740,0001444612
2013-02-05-0000066740-0001342238,1030.86,1030.86,2013-02-05,1,2013-02-05,0000066740,0001342238,1030.86,1030.86,2013-02-05,1,2013-02-05,0000066740,0001342238
2013-02-08-0001086222-0001291475,7879.0,68308.0,2013-02-08,1,2013-02-08,0001086222,0001291475,8026.0,68455.0,2013-02-08,1,2013-02-08,0001086222,0001291475
2008-10-06-0000882095-0001303643,-10000.0,32816.0,2008-10-06,3,2008-10-06,0000882095,0001303643,-10000.0,32816.0,2008-10-06,1,2008-10-06,0000882095,0001303643
2008-10-06-0000882095-0001303643,-20000.0,12816.0,2008-10-06,4,2008-10-06,0000882095,0001303643,-20000.0,12816.0,2008-10-06,2,2008-10-06,0000882095,0001303643
2010-07-23-0000768251-0001209879,20000.0,97774.0,2010-07-23,1,2010-07-23,0000768251,0001209879,20000.0,97774.0,2010-07-23,1,2010-07-23,0000768251,0001209879
2010-07-23-0000768251-0001209879,-20000.0,77774.0,2010-07-23,2,2010-07-23,0000768251,0001209879,-20000.0,77774.0,2010-07-23,2,2010-07-23,0000768251,0001209879
2011-02-07-0000066740-0001313297,5062.0,6225.0,2011-02-07,1,2011-02-07,0000066740,0001313297,5061.24,6224.24,2011-02-07,1,2011-02-07,0000066740,0001313297
2011-02-07-0000066740-0001313297,,,,,,,,-1382.24,4842.0,2011-02-07,2,2011-02-07,0000066740,0001313297
2006-05-01-0000005272-0001340459,-300.0,23432668.0,2006-05-01,1,2006-05-01,0000005272,0001340459,-300.0,23432668.0,2006-05-01,1,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-4300.0,23428368.0,2006-05-01,2,2006-05-01,0000005272,0001340459,-4300.0,23428368.0,2006-05-01,2,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-1000.0,23427368.0,2006-05-01,3,2006-05-01,0000005272,0001340459,-1000.0,23427368.0,2006-05-01,3,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-2800.0,23424568.0,2006-05-01,4,2006-05-01,0000005272,0001340459,-2800.0,23424568.0,2006-05-01,4,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-6700.0,23417868.0,2006-05-01,5,2006-05-01,0000005272,0001340459,-6700.0,23417868.0,2006-05-01,5,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-8400.0,23409468.0,2006-05-01,6,2006-05-01,0000005272,0001340459,-8400.0,23409468.0,2006-05-01,6,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-4600.0,23404868.0,2006-04-28,7,2006-05-01,0000005272,0001340459,-4600.0,23404868.0,2006-05-01,7,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-10200.0,23394668.0,2006-04-28,8,2006-05-01,0000005272,0001340459,-10200.0,23394668.0,2006-05-01,8,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-8400.0,23386268.0,2006-05-01,9,2006-05-01,0000005272,0001340459,-8400.0,23386268.0,2006-05-01,9,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-36500.0,23349768.0,2006-05-01,10,2006-05-01,0000005272,0001340459,-36500.0,23349768.0,2006-05-01,10,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-11800.0,23337968.0,2006-05-01,11,2006-05-01,0000005272,0001340459,-11800.0,23337968.0,2006-05-01,11,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-3100.0,23334868.0,2006-04-28,12,2006-05-01,0000005272,0001340459,-3100.0,23334868.0,2006-05-01,12,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-900.0,23333968.0,2006-05-01,13,2006-05-01,0000005272,0001340459,-900.0,23333968.0,2006-05-01,13,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-900.0,23333068.0,2006-05-01,14,2006-05-01,0000005272,0001340459,-900.0,23333068.0,2006-05-01,14,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-100.0,23332968.0,2006-05-01,15,2006-05-01,0000005272,0001340459,-100.0,23332968.0,2006-05-01,15,2006-05-01,0000005272,0001340459
2006-05-01-0000005272-0001340459,-100000.0,23232968.0,2006-05-02,16,2006-05-01,0000005272,0001340459,-100000.0,23232968.0,2006-05-02,16,2006-05-01,0000005272,0001340459
2013-03-08-0001086222-0001266432,1652.0,27459.0,2013-03-08,1,2013-03-08,0001086222,0001266432,1687.0,27494.0,2013-03-08,1,2013-03-08,0001086222,0001266432
2013-02-05-0000066740-0001469238,5671.8,27416.8,2013-02-05,1,2013-02-05,0000066740,0001469238,5671.8,27416.8,2013-02-05,1,2013-02-05,0000066740,0001469238
2013-02-05-0000066740-0001469238,,,,,,,,-1941.8,25475.0,2013-02-05,2,2013-02-05,0000066740,0001469238
2011-01-31-0000004962-0001209444,-9662.0,238502.0,2011-01-31,1,2011-01-31,0000004962,0001209444,-9662.0,238502.0,2011-01-31,1,2011-01-31,0000004962,0001209444
2010-07-27-0000066740-0001304501,-1327.0,29955.0,2010-07-27,4,2010-07-27,0000066740,0001304501,-1655.0,29627.0,2010-07-27,1,2010-07-27,0000066740,0001304501
2011-03-15-0000882095-0001303643,19375.0,65216.0,2011-03-15,1,2011-03-15,0000882095,0001303643,23250.0,69091.0,2011-03-15,1,2011-03-15,0000882095,0001303643
2011-03-15-0000882095-0001303643,-8115.0,57101.0,2011-03-15,2,2011-03-15,0000882095,0001303643,-9924.0,59167.0,2011-03-15,2,2011-03-15,0000882095,0001303643
2013-02-05-0000066740-0001263739,12972.0,56077.0,2013-02-05,1,2013-02-05,0000066740,0001263739,12972.0,56077.0,2013-02-05,1,2013-02-05,0000066740,0001263739
2013-02-05-0000066740-0001263739,,,,,,,,-5330.0,50747.0,2013-02-05,2,2013-02-05,0000066740,0001263739
2010-11-23-0001467858-0001492155,800.0,800.0,2010-11-23,1,2010-11-23,0001467858,0001492155,500.0,500.0,2010-11-23,1,2010-11-23,0001467858,0001492155
2005-12-31-0001037868-0001190205,459.87,27410.41,2005-12-31,1,2005-12-31,0001037868,0001190205,459.87,27410.41,2005-12-31,1,2005-12-31,0001037868,0001190205
2006-05-09-0000005272-0001340459,-100000.0,22832968.0,2006-05-09,1,2006-05-09,0000005272,0001340459,-100000.0,22832968.0,2006-05-09,1,2006-05-09,0000005272,0001340459
2006-05-09-0000005272-0001340459,-100000.0,22732968.0,2006-05-10,2,2006-05-09,0000005272,0001340459,-100000.0,22732968.0,2006-05-09,2,2006-05-09,0000005272,0001340459
2006-05-09-0000005272-0001340459,,,,,,,,-100000.0,22632968.0,2006-05-10,3,2006-05-09,0000005272,0001340459
2003-08-28-0000882095-0001190273,-15000.0,202058.0,2003-08-28,2,2003-08-28,0000882095,0001190273,-15000.0,202058.0,2003-08-28,1,2003-08-28,0000882095,0001190273
2003-08-28-0000882095-0001190273,-20000.0,182058.0,2003-08-28,3,2003-08-28,0000882095,0001190273,-20000.0,182058.0,2003-08-28,2,2003-08-28,0000882095,0001190273
2013-03-08-0001086222-0001035440,9134.0,345585.0,2013-03-08,1,2013-03-08,0001086222,0001035440,9331.0,345782.0,2013-03-08,1,2013-03-08,0001086222,0001035440
2008-10-27-0000804212-0001193024,-4587.0,19169.0,2008-10-29,3,2008-10-27,0000804212,0001193024,-0.0,23756.0,2008-10-29,1,2008-10-27,0000804212,0001193024
2006-05-05-0000066740-0001197790,28000.0,90095.0,2006-05-05,12,2006-05-05,0000066740,0001197790,28000.0,90095.0,2006-05-05,1,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,-19924.0,70171.0,2006-05-05,13,2006-05-05,0000066740,0001197790,-19924.0,70171.0,2006-05-05,2,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,-3008.0,67163.0,2006-05-05,14,2006-05-05,0000066740,0001197790,-3413.0,66758.0,2006-05-05,3,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,9962.0,77125.0,2006-05-05,15,2006-05-05,0000066740,0001197790,9962.0,76720.0,2006-05-05,4,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,-7203.0,69922.0,2006-05-05,16,2006-05-05,0000066740,0001197790,-7203.0,69517.0,2006-05-05,5,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,-902.0,69020.0,2006-05-05,17,2006-05-05,0000066740,0001197790,-1177.0,68340.0,2006-05-05,6,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,15000.0,84020.0,2006-05-05,18,2006-05-05,0000066740,0001197790,15000.0,83340.0,2006-05-05,7,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,-10846.0,73174.0,2006-05-05,19,2006-05-05,0000066740,0001197790,-10846.0,72494.0,2006-05-05,8,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,-1358.0,71816.0,2006-05-05,20,2006-05-05,0000066740,0001197790,-1773.0,70721.0,2006-05-05,9,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,3622.0,75438.0,2006-05-05,21,2006-05-05,0000066740,0001197790,3622.0,74343.0,2006-05-05,10,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,-2687.0,72751.0,2006-05-05,22,2006-05-05,0000066740,0001197790,-2687.0,71656.0,2006-05-05,11,2006-05-05,0000066740,0001197790
2006-05-05-0000066740-0001197790,-305.0,72446.0,2006-05-05,23,2006-05-05,0000066740,0001197790,-398.0,71258.0,2006-05-05,12,2006-05-05,0000066740,0001197790
2013-05-14-0000768251-0001298500,3202.0,3202.0,2013-05-14,1,2013-05-14,0000768251,0001298500,3202.0,3202.0,2013-05-14,1,2013-05-14,0000768251,0001298500
2013-05-14-0000768251-0001298500,-1181.0,2021.0,2013-05-14,2,2013-05-14,0000768251,0001298500,-1181.0,2021.0,2013-05-14,2,2013-05-14,0000768251,0001298500
2013-09-23-0000879585-0001244465,1976.0,151906.0,2013-09-23,1,2013-09-23,0000879585,0001244465,1976.0,151906.0,2013-09-23,1,2013-09-23,0000879585,0001244465
2009-02-19-0001140859-0001412636,1333.0,5832.0,2009-02-19,1,2009-02-19,0001140859,0001412636,2667.0,7166.0,2009-02-19,1,2009-02-19,0001140859,0001412636
2011-02-07-0000066740-0001378014,5062.0,12933.0,2011-02-07,1,2011-02-07,0000066740,0001378014,5061.24,12932.24,2011-02-07,1,2011-02-07,0000066740,0001378014
2011-02-07-0000066740-0001378014,,,,,,,,-1684.24,11248.0,2011-02-07,2,2011-02-07,0000066740,0001378014
2005-12-13-0000005272-0001236606,10229.0,106365.0,2005-12-13,1,2005-12-13,0000005272,0001236606,7530.0,103666.0,2005-12-13,1,2005-12-13,0000005272,0001236606
2011-02-07-0000066740-0001197743,-80.0,29499.0,2011-01-28,1,2011-02-07,0000066740,0001197743,-80.0,29499.0,2011-01-28,1,2011-02-07,0000066740,0001197743
2011-02-07-0000066740-0001197743,4918.0,34417.0,2011-02-07,2,2011-02-07,0000066740,0001197743,4917.93,34416.93,2011-02-07,2,2011-02-07,0000066740,0001197743
2011-02-07-0000066740-0001197743,,,,,,,,-1638.93,32778.0,2011-02-07,3,2011-02-07,0000066740,0001197743
2011-03-15-0000882095-0001314870,7662.0,17642.0,2011-03-15,1,2011-03-15,0000882095,0001314870,9194.0,19174.0,2011-03-15,1,2011-03-15,0000882095,0001314870
2011-03-15-0000882095-0001314870,-2810.0,14832.0,2011-03-15,2,2011-03-15,0000882095,0001314870,-3372.0,15802.0,2011-03-15,2,2011-03-15,0000882095,0001314870
2011-01-31-0000004962-0001392134,14634.0,65696.0,2011-01-31,1,2011-01-31,0000004962,0001392134,14634.0,65696.0,2011-01-31,1,2011-01-31,0000004962,0001392134
2011-01-31-0000004962-0001392134,-5301.0,60395.0,2011-01-31,2,2011-01-31,0000004962,0001392134,-5301.0,60395.0,2011-01-31,2,2011-01-31,0000004962,0001392134
2009-01-12-0000004281-0001127285,-33828.0,1487624.0,2009-01-12,1,2009-01-12,0000004281,0001127285,-43263.0,1478189.0,2009-01-12,1,2009-01-12,0000004281,0001127285
2013-09-30-0001467858-0001594133,142.0,1742.0,2013-12-31,1,2013-09-30,0001467858,0001594133,142.0,1742.0,2013-12-31,1,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-86.0,1656.0,2013-12-31,2,2013-09-30,0001467858,0001594133,-86.0,1656.0,2013-12-31,2,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-56.0,1600.0,2013-12-31,3,2013-09-30,0001467858,0001594133,-56.0,1600.0,2013-12-31,3,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,244.0,1844.0,2013-12-31,4,2013-09-30,0001467858,0001594133,244.0,1844.0,2013-12-31,4,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-147.0,1697.0,2013-12-31,5,2013-09-30,0001467858,0001594133,-147.0,1697.0,2013-12-31,5,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-97.0,1600.0,2013-12-31,6,2013-09-30,0001467858,0001594133,-97.0,1600.0,2013-12-31,6,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,258.0,1858.0,2013-12-31,7,2013-09-30,0001467858,0001594133,258.0,1858.0,2013-12-31,7,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-156.0,1702.0,2013-12-31,8,2013-09-30,0001467858,0001594133,-156.0,1702.0,2013-12-31,8,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-102.0,1600.0,2013-12-31,9,2013-09-30,0001467858,0001594133,-102.0,1600.0,2013-12-31,9,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,200.0,1600.0,2013-11-21,10,2013-09-30,0001467858,0001594133,200.0,1600.0,2013-11-21,10,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,,,,,,,,175.0,1575.0,2013-09-30,11,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,175.0,1575.0,2013-09-30,11,2013-09-30,0001467858,0001594133,-94.0,1481.0,2013-09-30,12,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-181.0,1400.0,2013-09-30,13,2013-09-30,0001467858,0001594133,-181.0,1400.0,2013-09-30,13,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-243.0,1643.0,2013-09-30,14,2013-09-30,0001467858,0001594133,-243.0,1643.0,2013-09-30,14,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-130.0,1513.0,2013-09-30,15,2013-09-30,0001467858,0001594133,-130.0,1513.0,2013-09-30,15,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-113.0,1400.0,2013-09-30,16,2013-09-30,0001467858,0001594133,-113.0,1400.0,2013-09-30,16,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,528.0,1928.0,2013-09-30,17,2013-09-30,0001467858,0001594133,528.0,1928.0,2013-09-30,17,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,-284.0,1644.0,2013-09-30,18,2013-09-30,0001467858,0001594133,-284.0,1644.0,2013-09-30,18,2013-09-30,0001467858,0001594133
2013-09-30-0001467858-0001594133,,,,,,,,-244.0,1600.0,2013-09-30,19,2013-09-30,0001467858,0001594133
2011-02-07-0000066740-0001377945,2718.0,17119.0,2011-02-07,1,2011-02-07,0000066740,0001377945,2717.662,17118.662,2011-02-07,1,2011-02-07,0000066740,0001377945
2011-02-07-0000066740-0001377945,,,,,,,,-914.662,16204.0,2011-02-07,2,2011-02-07,0000066740,0001377945
2011-03-15-0000882095-0001191589,22500.0,214776.0,2011-03-15,1,2011-03-15,0000882095,0001191589,27000.0,219276.0,2011-03-15,1,2011-03-15,0000882095,0001191589
2011-03-15-0000882095-0001191589,-10492.0,204284.0,2011-03-15,2,2011-03-15,0000882095,0001191589,-12602.0,206674.0,2011-03-15,2,2011-03-15,0000882095,0001191589
2007-04-16-0000005272-0001236615,-38363.0,276500042.0,2007-04-16,1,2007-04-16,0000005272,0001236615,-38363.0,276500042.0,2007-04-16,1,2007-04-16,0000005272,0001236615
2013-02-05-0000066740-0001197743,11285.64,45356.64,2013-02-05,1,2013-02-05,0000066740,0001197743,11285.64,45356.64,2013-02-05,1,2013-02-05,0000066740,0001197743
2013-02-05-0000066740-0001197743,,,,,,,,-4419.64,40937.0,2013-02-05,2,2013-02-05,0000066740,0001197743
2011-12-19-0000005272-0001530806,38946.0,38946.0,2011-12-19,1,2011-12-19,0000005272,0001530806,10732.0,10732.0,2011-12-19,1,2011-12-19,0000005272,0001530806
2011-12-19-0000005272-0001530806,18702.0,57648.0,2011-12-19,2,2011-12-19,0000005272,0001530806,10732.0,21464.0,2011-12-19,2,2011-12-19,0000005272,0001530806
2011-12-19-0000005272-0001530806,12469.0,70117.0,2011-12-19,3,2011-12-19,0000005272,0001530806,10308.0,31772.0,2011-12-19,3,2011-12-19,0000005272,0001530806
2011-12-19-0000005272-0001530806,12468.0,82585.0,2011-12-19,4,2011-12-19,0000005272,0001530806,6871.0,38643.0,2011-12-19,4,2011-12-19,0000005272,0001530806
2011-12-19-0000005272-0001530806,5556.0,88141.0,2011-12-19,5,2011-12-19,0000005272,0001530806,6871.0,45514.0,2011-12-19,5,2011-12-19,0000005272,0001530806
2011-12-19-0000005272-0001530806,,,,,,,,3062.0,48576.0,2011-12-19,6,2011-12-19,0000005272,0001530806
2012-10-05-0000066740-0001197743,17436.0,48801.0,2012-10-05,1,2012-10-05,0000066740,0001197743,19518.0,50883.0,2012-10-05,1,2012-10-05,0000066740,0001197743
2012-10-05-0000066740-0001197743,-15354.0,33447.0,2012-10-05,2,2012-10-05,0000066740,0001197743,-17436.0,33447.0,2012-10-05,2,2012-10-05,0000066740,0001197743
2012-10-05-0000066740-0001197743,12301.0,45748.0,2012-10-05,3,2012-10-05,0000066740,0001197743,13434.0,46881.0,2012-10-05,3,2012-10-05,0000066740,0001197743
2012-10-05-0000066740-0001197743,-11168.0,34580.0,2012-10-05,4,2012-10-05,0000066740,0001197743,-12301.0,34580.0,2012-10-05,4,2012-10-05,0000066740,0001197743
2013-02-05-0000066740-0001444612,11928.72,22142.72,2013-02-05,1,2013-02-05,0000066740,0001444612,11928.72,22142.72,2013-02-05,1,2013-02-05,0000066740,0001444612
2013-02-05-0000066740-0001444612,,,,,,,,-441.419,21701.301,2013-02-05,2,2013-02-05,0000066740,0001444612
2007-06-19-0000005272-0001236615,-400000.0,261117536.0,2007-06-19,1,2007-06-19,0000005272,0001236615,-400000.0,261117536.0,2007-06-19,1,2007-06-19,0000005272,0001236615
2007-06-19-0000005272-0001236615,-6705.0,260110831.0,2007-06-19,2,2007-06-19,0000005272,0001236615,-6705.0,261110831.0,2007-06-19,2,2007-06-19,0000005272,0001236615
2007-06-19-0000005272-0001236615,-400000.0,260717536.0,2007-06-20,3,2007-06-19,0000005272,0001236615,-400000.0,260710831.0,2007-06-20,3,2007-06-19,0000005272,0001236615
2011-02-07-0000066740-0001304956,5062.0,12783.0,2011-02-07,1,2011-02-07,0000066740,0001304956,5061.24,12782.24,2011-02-07,1,2011-02-07,0000066740,0001304956
2011-02-07-0000066740-0001304956,,,,,,,,-1655.24,11127.0,2011-02-07,2,2011-02-07,0000066740,0001304956
